driver_kv rows 3371
KILN sidecar-seen:a79067ca-1790000758:83a554d1197695ecc123e9d7f2ca8d07b2e56fceb2084909e8c93218925236a6 1
KILN sidecar-seen:a79067ca-1790000758:373bda31c8cce96f57a00c9ec7e39a5abda9ce24aa8cebc12c7e56e84d109f20 1
KILN sidecar-seen:a79067ca-1790000758:e705f5aa721e43e7dc90844285965d088f75fa665ff9a02ea58a7db40538a0ce 1
KILN sidecar-seen:a79067ca-1790000758:4f336a2824a881488641b197a481a9f110c7a99f91aa6e5ca170ce7523efe764 1
KILN sidecar-seen:a79067ca-1790000758:a95069e7cecf03d708690acfb0a70f6985b5455419af46eca8452bd5345d9ae5 1
KILN sidecar-seen:a79067ca-1790000758:0ab008dc98ffcd0e4f0d2cb6a7b120cd5d5d091f3b74f60d695b074e5e4e91f8 1
KILN sidecar-seen:a79067ca-1790000758:74016c7549237e6af8b55edceee70f9b79f0cfe380025e46be1a2364fc84fcbc 1
KILN sidecar-seen:a79067ca-1790000758:ab878c36861e49aec71142aaf1516ad5f97b107751325c2d0d48d37fc17a63e0 1
KILN sidecar-seen:a79067ca-1790000758:145b9e888cb55c6b172cc94160c61e545ad078dc48c14842e29d927ad6a10503 1
KILN sidecar-seen:a79067ca-1790000758:394587139873efd179a0604033e47d250868e923350a6b6fcd222385c89dd538 1
KILN sidecar-seen:a79067ca-1790000758:f83e9a9d43916a593ed86a04610be7976c6ec7953d3b62ba724cb8df9f42fe8b 1
KILN loop-end:R8-task-1:worker {"_offset": 2786, "_token": "a79067ca-1790000758:f83e9a9d43916a593ed86a04610be7976c6ec7953d3b62ba724cb8df9f42fe8b", "extra": {}, "item": "i1790313907678", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN turn-bind:a79067ca-1790000758:i1790313907678 {"action": "R8-task-1-w1", "execution": "ex-R8-task-1-w1", "fingerprint": {"dev": 51, "inode": 23570629}, "step": "worker-run"}
KILN turn-seen:a79067ca-1790000758:i1790313907678:ex-R8-task-1-w1 {"outcome": "completed"}
KILN turn-last:R8-task-1-w1 {"_offset": 2786, "_token": "a79067ca-1790000758:f83e9a9d43916a593ed86a04610be7976c6ec7953d3b62ba724cb8df9f42fe8b", "extra": {}, "item": "i1790313907678", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN loop-pkg:R8-task-1 {"qid":"R8-task-1","worker":"kiln","verifier":"corvid","worker_task":"Read /home/bmosher/memory-bake-off/campaign4/packages/R8-work-task-feasibility/package.md and R7 terminal-disposition.json. Author30m. Max2 real candidate tasks, select1 ordinary code repair with existing behavioral test. Run froz
